,시즌,복종,소품종,라인,시즌이월,카테고리,주차,총입고수량,총입고원가,총입고택가,판매수량,판매액,매출원가,판매택가,제품원가,제품택가,평균판매수량,평균실판가,제품실판가,할인율(%),누적판매수량,누적판매액,누적매출원가,누적판매택가,누적판매율(%),ROI
0,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-07-11,10931,90858472,764076900,0,0.0,0.0,0.0,8312.0,69900.0,380.0,31563.0,,,0,0.0,0.0,0.0,0.0,0.0
1,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-07-18,10931,90858472,764076900,56,3131520.0,466312.0,3914400.0,8312.0,69900.0,380.0,31563.0,55920.0,20.0,56,3131520.0,466312.0,3914400.0,0.0,0.03
2,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-07-25,10931,90858472,764076900,-7,-506220.0,-59024.0,-489300.0,8312.0,69900.0,380.0,31563.0,72317.0,-3.0,49,2625300.0,407288.0,3425100.0,0.0,0.02
3,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-08-01,35541,251528579,2484315900,-26,-1530810.0,-216112.0,-1817400.0,7077.0,69900.0,380.0,31563.0,58877.0,16.0,23,1094490.0,191176.0,1607700.0,0.0,0.0
4,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-08-08,42541,311300869,2973615900,425,23612190.0,3095254.0,29707500.0,7318.0,69900.0,380.0,31563.0,55558.0,21.0,448,24706680.0,3286430.0,31315200.0,0.0,0.06
5,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-08-15,42541,311300869,2973615900,-45,-2965012.0,-405165.0,-3145500.0,7318.0,69900.0,380.0,31563.0,65889.0,6.0,403,21741668.0,2881265.0,28169700.0,0.0,0.05
6,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-08-22,42541,311300869,2973615900,281,8877034.0,2150295.0,19641900.0,7318.0,69900.0,380.0,31563.0,31591.0,55.0,684,30618702.0,5031560.0,47811600.0,0.0,0.07
7,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-08-29,42541,311300869,2973615900,499,13556520.0,3952941.0,34880100.0,7318.0,69900.0,380.0,31563.0,27167.0,61.0,1183,44175222.0,8984501.0,82691700.0,0.0,0.1
8,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-09-05,42541,311362627,2973615900,879,30539711.0,6754699.0,61442100.0,7319.0,69900.0,380.0,31563.0,34744.0,50.0,2062,74714933.0,15739200.0,144133800.0,0.0,0.17
9,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-09-12,42541,311362627,2973615900,1450,43399671.0,11023198.0,101355000.0,7319.0,69900.0,380.0,31563.0,29931.0,57.0,3512,118114604.0,26762398.0,245488800.0,0.0,0.26
10,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-09-19,42541,311362627,2973615900,1694,52956812.0,12836811.0,118410600.0,7319.0,69900.0,380.0,31563.0,31261.0,55.0,5206,171071416.0,39599209.0,363899400.0,0.0,0.37
11,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-09-26,42541,311362627,2973615900,1955,58905389.0,14734138.0,136654500.0,7319.0,69900.0,380.0,31563.0,30131.0,57.0,7161,229976805.0,54333347.0,500553900.0,0.0,0.5
12,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-10-03,42541,311362627,2973615900,1743,49164964.0,12823233.0,121835700.0,7319.0,69900.0,380.0,31563.0,28207.0,60.0,8904,279141769.0,67156580.0,622389600.0,0.0,0.6
13,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-10-10,42541,311362627,2973615900,1641,47325046.0,12174383.0,114705900.0,7319.0,69900.0,380.0,31563.0,28839.0,59.0,10545,326466815.0,79330963.0,737095500.0,0.0,0.7
14,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-10-17,42541,311362627,2973615900,1663,48427239.0,12353523.0,116243700.0,7319.0,69900.0,380.0,31563.0,29120.0,58.0,12208,374894054.0,91684486.0,853339200.0,0.0,0.8
15,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-10-24,42541,311362627,2973615900,1122,29344181.0,8088848.0,78427800.0,7319.0,69900.0,380.0,31563.0,26153.0,63.0,13330,404238235.0,99773334.0,931767000.0,0.0,0.86
16,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-10-31,42541,311362627,2973615900,1558,40159798.0,11142182.0,108904200.0,7319.0,69900.0,380.0,31563.0,25777.0,63.0,14888,444398033.0,110915516.0,1040671200.0,0.0,0.94
17,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-11-07,42541,311362627,2973615900,1156,27711717.0,8366864.0,80804400.0,7319.0,69900.0,380.0,31563.0,23972.0,66.0,16044,472109750.0,119282380.0,1121475600.0,0.0,1.0
18,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-11-14,42541,311362627,2973615900,730,15449787.0,5268426.0,51027000.0,7319.0,69900.0,380.0,31563.0,21164.0,70.0,16774,487559537.0,124550806.0,1172502600.0,0.0,1.02
19,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-11-21,42541,311362627,2973615900,893,16672926.0,6279365.0,62420700.0,7319.0,69900.0,380.0,31563.0,18671.0,73.0,17667,504232463.0,130830171.0,1234923300.0,0.0,1.05
20,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2021-11-28,42541,311362627,2973615900,573,10199394.0,4038206.0,40052700.0,7319.0,69900.0,380.0,31563.0,17800.0,75.0,18240,514431857.0,134868377.0,1274976000.0,0.0,1.07
21,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-07-31,9811,126379962,882008900,0,0.0,0.0,0.0,12881.0,89900.0,380.0,31563.0,,,18240,514431857.0,134868377.0,1274976000.0,0.0,2.63
22,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-08-07,9811,126540662,882008900,0,0.0,0.0,0.0,12898.0,89900.0,380.0,31563.0,,,18240,514431857.0,134868377.0,1274976000.0,0.0,2.63
23,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-08-14,9811,126540662,882008900,57,2793000.0,735177.0,5124300.0,12898.0,89900.0,380.0,31563.0,49000.0,45.0,18297,517224857.0,135603554.0,1280100300.0,0.0,2.64
24,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-08-21,9811,126540662,882008900,98,4677794.0,1263988.0,8810200.0,12898.0,89900.0,380.0,31563.0,47733.0,47.0,18395,521902651.0,136867542.0,1288910500.0,0.0,2.67
25,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-08-28,9811,126540662,882008900,-5,-384308.0,-64489.0,-449500.0,12898.0,89900.0,380.0,31563.0,76862.0,15.0,18390,521518343.0,136803053.0,1288461000.0,0.0,2.67
26,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-09-04,9811,126540662,882008900,201,9124059.0,2592465.0,18069900.0,12898.0,89900.0,380.0,31563.0,45393.0,50.0,18591,530642402.0,139395518.0,1306530900.0,0.0,2.71
27,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-09-11,9811,126540662,882008900,199,8263185.0,2566669.0,17890100.0,12898.0,89900.0,380.0,31563.0,41524.0,54.0,18790,538905587.0,141962187.0,1324421000.0,0.0,2.75
28,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-09-18,9811,126540662,882008900,348,15709000.0,4488447.0,31285200.0,12898.0,89900.0,380.0,31563.0,45141.0,50.0,19138,554614587.0,146450634.0,1355706200.0,0.0,2.83
29,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-09-25,9811,126540662,882008900,203,6149400.0,2618261.0,18249700.0,12898.0,89900.0,380.0,31563.0,30293.0,66.0,19341,560763987.0,149068895.0,1373955900.0,0.0,2.85
30,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-10-02,9811,126540662,882008900,395,14189300.0,5094645.0,35510500.0,12898.0,89900.0,380.0,31563.0,35922.0,60.0,19736,574953287.0,154163540.0,1409466400.0,0.0,2.91
31,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-10-09,9811,126540662,882008900,293,11806229.0,3779066.0,26340700.0,12898.0,89900.0,380.0,31563.0,40294.0,55.0,20029,586759516.0,157942606.0,1435807100.0,0.0,2.97
32,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-10-16,9811,126540662,882008900,454,16380150.0,5855617.0,40814600.0,12898.0,89900.0,380.0,31563.0,36080.0,60.0,20483,603139666.0,163798223.0,1476621700.0,0.0,3.04
33,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-10-23,9811,126540662,882008900,448,15559750.0,5778230.0,40275200.0,12898.0,89900.0,380.0,31563.0,34732.0,61.0,20931,618699416.0,169576453.0,1516896900.0,0.0,3.1
34,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-10-30,9811,126540662,882008900,173,6940902.0,2231326.0,15552700.0,12898.0,89900.0,380.0,31563.0,40121.0,55.0,21104,625640318.0,171807779.0,1532449600.0,0.0,3.14
35,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-11-06,9811,126540662,882008900,126,5166986.0,1625127.0,11327400.0,12898.0,89900.0,380.0,31563.0,41008.0,54.0,21230,630807304.0,173432906.0,1543777000.0,0.0,3.16
36,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-11-13,9811,126540662,882008900,204,7752800.0,2631158.0,18339600.0,12898.0,89900.0,380.0,31563.0,38004.0,58.0,21434,638560104.0,176064064.0,1562116600.0,0.0,3.2
37,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-11-20,9811,126540662,882008900,270,7595500.0,3482416.0,24273000.0,12898.0,89900.0,380.0,31563.0,28131.0,69.0,21704,646155604.0,179546480.0,1586389600.0,0.0,3.22
38,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2022-11-27,9811,126540662,882008900,164,3900700.0,2115245.0,14743600.0,12898.0,89900.0,380.0,31563.0,23785.0,74.0,21868,650056304.0,181661725.0,1601133200.0,0.0,3.23
39,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-08-13,6310,34301055,441069000,22,1068000.0,119592.0,1537800.0,5436.0,69900.0,380.0,31563.0,48545.0,31.0,21890,651124304.0,181781317.0,1602671000.0,0.0,11.96
40,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-08-20,6310,34301055,441069000,125,6115000.0,679498.0,8737500.0,5436.0,69900.0,380.0,31563.0,48920.0,30.0,22015,657239304.0,182460815.0,1611408500.0,0.0,12.1
41,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-08-27,6310,34301055,441069000,55,2695000.0,298979.0,3844500.0,5436.0,69900.0,380.0,31563.0,49000.0,30.0,22070,659934304.0,182759794.0,1615253000.0,0.0,12.16
42,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-09-03,6310,34301055,441069000,134,6556000.0,728422.0,9366600.0,5436.0,69900.0,380.0,31563.0,48925.0,30.0,22204,666490304.0,183488216.0,1624619600.0,0.0,12.31
43,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-09-10,6310,34301055,441069000,104,5086000.0,565342.0,7269600.0,5436.0,69900.0,380.0,31563.0,48904.0,30.0,22308,671576304.0,184053558.0,1631889200.0,0.0,12.43
44,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-09-17,6310,34301055,441069000,175,6821100.0,951297.0,12232500.0,5436.0,69900.0,380.0,31563.0,38978.0,44.0,22483,678397404.0,185004855.0,1644121700.0,0.0,12.59
45,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-09-24,6310,34301055,441069000,230,8270000.0,1250276.0,16077000.0,5436.0,69900.0,380.0,31563.0,35957.0,49.0,22713,686667404.0,186255131.0,1660198700.0,0.0,12.77
46,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-10-01,6310,34301055,441069000,328,11900966.0,1783003.0,22927200.0,5436.0,69900.0,380.0,31563.0,36283.0,48.0,23041,698568370.0,188038134.0,1683125900.0,0.0,13.03
47,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-10-08,6310,34301055,441069000,434,15426372.0,2359217.0,30336600.0,5436.0,69900.0,380.0,31563.0,35545.0,49.0,23475,713994742.0,190397351.0,1713462500.0,0.0,13.37
48,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-10-15,6310,34301055,441069000,406,12554590.0,2207009.0,28379400.0,5436.0,69900.0,380.0,31563.0,30923.0,56.0,23881,726549332.0,192604360.0,1741841900.0,0.0,13.64
49,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-10-22,6310,34301055,441069000,354,9391081.0,1924338.0,24744600.0,5436.0,69900.0,380.0,31563.0,26528.0,62.0,24235,735940413.0,194528698.0,1766586500.0,0.0,13.83
50,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-10-29,6310,34301055,441069000,404,9007134.0,2196137.0,28239600.0,5436.0,69900.0,380.0,31563.0,22295.0,68.0,24639,744947547.0,196724835.0,1794826100.0,0.0,14.01
51,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-11-05,6310,34301055,441069000,368,9036790.0,2000442.0,25723200.0,5436.0,69900.0,380.0,31563.0,24556.0,65.0,25007,753984337.0,198725277.0,1820549300.0,0.0,14.19
52,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-11-12,6310,34301055,441069000,321,5287445.0,1744951.0,22437900.0,5436.0,69900.0,380.0,31563.0,16472.0,76.0,25328,759271782.0,200470228.0,1842987200.0,0.0,14.28
53,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-11-19,6310,34301055,441069000,118,2189300.0,641446.0,8248200.0,5436.0,69900.0,380.0,31563.0,18553.0,73.0,25446,761461082.0,201111674.0,1851235400.0,0.0,14.32
54,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2023-11-26,6310,34301055,441069000,51,1239000.0,277235.0,3564900.0,5436.0,69900.0,380.0,31563.0,24294.0,65.0,25497,762700082.0,201388909.0,1854800300.0,0.0,14.34
55,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-06-09,10399,53224491,821521000,0,0.0,0.0,0.0,5118.0,79000.0,380.0,31563.0,,,25497,762700082.0,201388909.0,1854800300.0,0.0,9.24
56,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-06-16,10399,53224491,821521000,61,1739000.0,312212.0,4819000.0,5118.0,79000.0,380.0,31563.0,28508.0,64.0,25558,764439082.0,201701121.0,1859619300.0,0.0,9.27
57,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-06-23,10399,53224491,821521000,464,9686000.0,2374859.0,36656000.0,5118.0,79000.0,380.0,31563.0,20875.0,74.0,26022,774125082.0,204075980.0,1896275300.0,0.0,9.39
58,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-06-30,10399,53224491,821521000,805,14985000.0,4120176.0,63595000.0,5118.0,79000.0,380.0,31563.0,18615.0,76.0,26827,789110082.0,208196156.0,1959870300.0,0.0,9.57
59,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-07-07,10399,53224491,821521000,76,1704000.0,388986.0,6004000.0,5118.0,79000.0,380.0,31563.0,22421.0,72.0,26903,790814082.0,208585142.0,1965874300.0,0.0,9.59
60,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-07-14,10399,53224491,821521000,55,1427000.0,281503.0,4345000.0,5118.0,79000.0,380.0,31563.0,25945.0,67.0,26958,792241082.0,208866645.0,1970219300.0,0.0,9.61
61,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-07-21,10399,53224491,821521000,80,2093000.0,409459.0,6320000.0,5118.0,79000.0,380.0,31563.0,26162.0,67.0,27038,794334082.0,209276104.0,1976539300.0,0.0,9.64
62,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-07-28,10399,53224491,821521000,37,663900.0,189375.0,2923000.0,5118.0,79000.0,380.0,31563.0,17943.0,77.0,27075,794997982.0,209465479.0,1979462300.0,0.0,9.64
63,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-08-04,10399,53224491,821521000,639,14230900.0,3270550.0,50481000.0,5118.0,79000.0,380.0,31563.0,22271.0,72.0,27714,809228882.0,212736029.0,2029943300.0,0.0,9.82
64,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-08-11,10399,53224491,821521000,164,3402000.0,839390.0,12956000.0,5118.0,79000.0,380.0,31563.0,20744.0,74.0,27878,812630882.0,213575419.0,2042899300.0,0.0,9.87
65,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-08-18,10399,53224491,821521000,86,1886000.0,440168.0,6794000.0,5118.0,79000.0,380.0,31563.0,21930.0,72.0,27964,814516882.0,214015587.0,2049693300.0,0.0,9.89
66,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-08-25,15436,82885468,1219444000,366,7434000.0,1936445.0,28914000.0,5370.0,79000.0,380.0,31563.0,20311.0,74.0,28330,821950882.0,215952032.0,2078607300.0,0.0,6.41
67,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-09-01,15436,88306282,1219444000,277,5920800.0,1463509.0,21883000.0,5721.0,79000.0,380.0,31563.0,21375.0,73.0,28607,827871682.0,217415541.0,2100490300.0,0.0,6.06
68,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-09-08,15436,88306282,1219444000,93,1767000.0,581251.0,7347000.0,5721.0,79000.0,380.0,31563.0,19000.0,76.0,28700,829638682.0,217996792.0,2107837300.0,0.0,6.07
69,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-09-15,15436,88306282,1219444000,185,3515000.0,1096446.0,14615000.0,5721.0,79000.0,380.0,31563.0,19000.0,76.0,28885,833153682.0,219093238.0,2122452300.0,0.0,6.1
70,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-09-22,15436,88306282,1219444000,251,4769000.0,1650300.0,19829000.0,5721.0,79000.0,380.0,31563.0,19000.0,76.0,29136,837922682.0,220743538.0,2142281300.0,0.0,6.13
71,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-09-29,15436,88306282,1219444000,126,2394000.0,803703.0,9954000.0,5721.0,79000.0,380.0,31563.0,19000.0,76.0,29262,840316682.0,221547241.0,2152235300.0,0.0,6.14
72,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-10-06,15436,88306282,1219444000,596,11718400.0,3220352.0,47084000.0,5721.0,79000.0,380.0,31563.0,19662.0,75.0,29858,852035082.0,224767593.0,2199319300.0,0.0,6.23
73,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-10-13,15436,88306282,1219444000,71,1349000.0,402173.0,5609000.0,5721.0,79000.0,380.0,31563.0,19000.0,76.0,29929,853384082.0,225169766.0,2204928300.0,0.0,6.24
74,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-10-20,15436,88306282,1219444000,29,551000.0,179821.0,2291000.0,5721.0,79000.0,380.0,31563.0,19000.0,76.0,29958,853935082.0,225349587.0,2207219300.0,0.0,6.24
75,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-10-27,15436,88306282,1219444000,37,703000.0,226306.0,2923000.0,5721.0,79000.0,380.0,31563.0,19000.0,76.0,29995,854638082.0,225575893.0,2210142300.0,0.0,6.24
76,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-11-03,15436,88306282,1219444000,80,1235350.0,547952.0,6320000.0,5721.0,79000.0,380.0,31563.0,15442.0,80.0,30075,855873432.0,226123845.0,2216462300.0,0.0,6.25
77,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-11-10,15436,88306282,1219444000,45,656142.0,237706.0,3555000.0,5721.0,79000.0,380.0,31563.0,14581.0,82.0,30120,856529574.0,226361551.0,2220017300.0,0.0,6.25
78,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-11-17,15436,88306282,1219444000,131,1821165.0,670488.0,10349000.0,5721.0,79000.0,380.0,31563.0,13902.0,82.0,30251,858350739.0,227032039.0,2230366300.0,0.0,6.27
79,가을,니트 셔츠,라운드,ZB,01_시즌,가을_니트 셔츠_라운드_ZB,2024-11-24,15436,88306282,1219444000,183,2439004.0,940330.0,14457000.0,5721.0,79000.0,380.0,31563.0,13328.0,83.0,30434,860789743.0,227972369.0,2244823300.0,0.0,6.28
80,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-06-09,8767,76551883,692593000,23,1682700.0,200832.0,1817000.0,8732.0,79000.0,148.0,28098.0,73161.0,7.0,23,1682700.0,200832.0,1817000.0,0.0,0.02
81,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-06-16,8767,76551883,692593000,143,6578600.0,1248651.0,11297000.0,8732.0,79000.0,148.0,28098.0,46004.0,42.0,166,8261300.0,1449483.0,13114000.0,0.0,0.08
82,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-06-23,8767,76551883,692593000,269,11162500.0,2348860.0,21251000.0,8732.0,79000.0,148.0,28098.0,41496.0,47.0,435,19423800.0,3798343.0,34365000.0,0.0,0.18
83,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-06-30,8767,76551883,692593000,449,17289500.0,3920588.0,35471000.0,8732.0,79000.0,148.0,28098.0,38507.0,51.0,884,36713300.0,7718931.0,69836000.0,0.0,0.34
84,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-07-07,8767,76551883,692593000,168,6562600.0,1466946.0,13272000.0,8732.0,79000.0,148.0,28098.0,39063.0,51.0,1052,43275900.0,9185877.0,83108000.0,0.0,0.39
85,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-07-14,8767,76551883,692593000,191,7449000.0,1667778.0,15089000.0,8732.0,79000.0,148.0,28098.0,39000.0,51.0,1243,50724900.0,10853655.0,98197000.0,0.0,0.46
86,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-07-21,8767,76551883,692593000,228,8812000.0,1990855.0,18012000.0,8732.0,79000.0,148.0,28098.0,38649.0,51.0,1471,59536900.0,12844510.0,116209000.0,0.0,0.54
87,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-07-28,8767,76551883,692593000,455,16798200.0,3972979.0,35945000.0,8732.0,79000.0,148.0,28098.0,36919.0,53.0,1926,76335100.0,16817489.0,152154000.0,0.0,0.69
88,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-08-04,8767,76551883,692593000,198,6322000.0,1728901.0,15642000.0,8732.0,79000.0,148.0,28098.0,31929.0,60.0,2124,82657100.0,18546390.0,167796000.0,0.0,0.74
89,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-08-11,8767,76551883,692593000,341,8580590.0,2977551.0,26939000.0,8732.0,79000.0,148.0,28098.0,25163.0,68.0,2465,91237690.0,21523941.0,194735000.0,0.0,0.8
90,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-08-18,8767,76551883,692593000,166,4800136.0,1449482.0,13114000.0,8732.0,79000.0,148.0,28098.0,28916.0,63.0,2631,96037826.0,22973423.0,207849000.0,0.0,0.84
91,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-08-25,8767,76551883,692593000,106,3124616.0,925573.0,8374000.0,8732.0,79000.0,148.0,28098.0,29478.0,63.0,2737,99162442.0,23898996.0,216223000.0,0.0,0.87
92,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-09-01,8767,76551883,692593000,210,4571478.0,1833683.0,16590000.0,8732.0,79000.0,148.0,28098.0,21769.0,72.0,2947,103733920.0,25732679.0,232813000.0,0.0,0.9
93,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-09-08,8767,76551883,692593000,103,2147195.0,899378.0,8137000.0,8732.0,79000.0,148.0,28098.0,20847.0,74.0,3050,105881115.0,26632057.0,240950000.0,0.0,0.91
94,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-09-15,8767,76551883,692593000,113,2207089.0,986696.0,8927000.0,8732.0,79000.0,148.0,28098.0,19532.0,75.0,3163,108088204.0,27618753.0,249877000.0,0.0,0.92
95,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-09-22,8767,76551883,692593000,143,2646635.0,1248651.0,11297000.0,8732.0,79000.0,148.0,28098.0,18508.0,77.0,3306,110734839.0,28867404.0,261174000.0,0.0,0.94
96,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-09-29,8767,76551883,692593000,57,971545.0,497714.0,4503000.0,8732.0,79000.0,148.0,28098.0,17045.0,78.0,3363,111706384.0,29365118.0,265677000.0,0.0,0.94
97,가을,니트 셔츠,티에리,ZB,01_시즌,가을_니트 셔츠_티에리_ZB,2024-10-06,8767,76551883,692593000,44,883981.0,384200.0,3476000.0,8732.0,79000.0,148.0,28098.0,20090.0,75.0,3407,112590365.0,29749318.0,269153000.0,0.0,0.95
